GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0400000US17,17,Illinois,0400000US17,17,Illinois,Illinois,12830632,5296715,57913.55,2394.62,55518.93,231.1,95.4
0400000US17,17,Illinois,0500000US17001,17001,Illinois - Adams County,Adams County,67103,29842,871.34,16.14,855.2,78.5,34.9
0400000US17,17,Illinois,0500000US17003,17003,Illinois - Alexander County,Alexander County,8238,4006,252.6,17.09,235.51,35,17
0400000US17,17,Illinois,0500000US17005,17005,Illinois - Bond County,Bond County,17768,7089,382.76,2.48,380.28,46.7,18.6
0400000US17,17,Illinois,0500000US17007,17007,Illinois - Boone County,Boone County,54165,19970,282.02,1.31,280.72,193,71.1
0400000US17,17,Illinois,0500000US17009,17009,Illinois - Brown County,Brown County,6937,2462,307.21,1.6,305.61,22.7,8.1
0400000US17,17,Illinois,0500000US17011,17011,Illinois - Bureau County,Bureau County,34978,15720,873.5,4.47,869.03,40.2,18.1
0400000US17,17,Illinois,0500000US17013,17013,Illinois - Calhoun County,Calhoun County,5089,2835,283.58,29.75,253.82,20,11.2
0400000US17,17,Illinois,0500000US17015,17015,Illinois - Carroll County,Carroll County,15387,8437,466.36,21.55,444.81,34.6,19
0400000US17,17,Illinois,0500000US17017,17017,Illinois - Cass County,Cass County,13642,5836,383.76,7.95,375.82,36.3,15.5
0400000US17,17,Illinois,0500000US17019,17019,Illinois - Champaign County,Champaign County,201081,87569,998.39,2.13,996.27,201.8,87.9
0400000US17,17,Illinois,0500000US17021,17021,Illinois - Christian County,Christian County,34800,15563,715.64,6.26,709.38,49.1,21.9
0400000US17,17,Illinois,0500000US17023,17023,Illinois - Clark County,Clark County,16335,7772,504.82,3.4,501.42,32.6,15.5
0400000US17,17,Illinois,0500000US17025,17025,Illinois - Clay County,Clay County,13815,6404,469.59,1.28,468.32,29.5,13.7
0400000US17,17,Illinois,0500000US17027,17027,Illinois - Clinton County,Clinton County,37762,15311,503.27,29.19,474.09,79.7,32.3
0400000US17,17,Illinois,0500000US17029,17029,Illinois - Coles County,Coles County,53873,23425,510.08,1.79,508.29,106,46.1
0400000US17,17,Illinois,0500000US17031,17031,Illinois - Cook County,Cook County,5194675,2180359,1634.86,689.53,945.33,5495.1,2306.5
0400000US17,17,Illinois,0500000US17033,17033,Illinois - Crawford County,Crawford County,19817,8661,445.82,2.19,443.63,44.7,19.5
0400000US17,17,Illinois,0500000US17035,17035,Illinois - Cumberland County,Cumberland County,11048,4874,347,0.98,346.02,31.9,14.1
0400000US17,17,Illinois,0500000US17037,17037,Illinois - DeKalb County,DeKalb County,105160,41079,634.66,3.35,631.31,166.6,65.1
0400000US17,17,Illinois,0500000US17039,17039,Illinois - De Witt County,De Witt County,16561,7521,405.08,7.57,397.51,41.7,18.9
0400000US17,17,Illinois,0500000US17041,17041,Illinois - Douglas County,Douglas County,19980,8390,417.22,0.56,416.66,48,20.1
0400000US17,17,Illinois,0500000US17043,17043,Illinois - DuPage County,DuPage County,916924,356179,336.41,8.91,327.5,2799.8,1087.6
0400000US17,17,Illinois,0500000US17045,17045,Illinois - Edgar County,Edgar County,18576,8803,624,0.62,623.37,29.8,14.1
0400000US17,17,Illinois,0500000US17047,17047,Illinois - Edwards County,Edwards County,6721,3187,222.72,0.3,222.42,30.2,14.3
0400000US17,17,Illinois,0500000US17049,17049,Illinois - Effingham County,Effingham County,34242,14570,480.01,1.23,478.78,71.5,30.4
0400000US17,17,Illinois,0500000US17051,17051,Illinois - Fayette County,Fayette County,22140,9302,725.34,8.86,716.48,30.9,13
0400000US17,17,Illinois,0500000US17053,17053,Illinois - Ford County,Ford County,14081,6282,486.24,0.63,485.62,29,12.9
0400000US17,17,Illinois,0500000US17055,17055,Illinois - Franklin County,Franklin County,39561,18525,431.44,22.55,408.89,96.8,45.3
0400000US17,17,Illinois,0500000US17057,17057,Illinois - Fulton County,Fulton County,37069,16195,882.57,16.98,865.59,42.8,18.7
0400000US17,17,Illinois,0500000US17059,17059,Illinois - Gallatin County,Gallatin County,5589,2746,328.18,5.11,323.07,17.3,8.5
0400000US17,17,Illinois,0500000US17061,17061,Illinois - Greene County,Greene County,13886,6389,546.27,3.25,543.02,25.6,11.8
0400000US17,17,Illinois,0500000US17063,17063,Illinois - Grundy County,Grundy County,50063,19996,430.45,12.4,418.04,119.8,47.8
0400000US17,17,Illinois,0500000US17065,17065,Illinois - Hamilton County,Hamilton County,8457,4104,435.89,1.23,434.67,19.5,9.4
0400000US17,17,Illinois,0500000US17067,17067,Illinois - Hancock County,Hancock County,19104,9274,814.4,20.67,793.73,24.1,11.7
0400000US17,17,Illinois,0500000US17069,17069,Illinois - Hardin County,Hardin County,4320,2488,181.58,4.05,177.53,24.3,14
0400000US17,17,Illinois,0500000US17071,17071,Illinois - Henderson County,Henderson County,7331,3827,395.22,16.35,378.87,19.3,10.1
0400000US17,17,Illinois,0500000US17073,17073,Illinois - Henry County,Henry County,50486,22161,825.64,2.66,822.99,61.3,26.9
0400000US17,17,Illinois,0500000US17075,17075,Illinois - Iroquois County,Iroquois County,29718,13452,1118.93,1.61,1117.32,26.6,12
0400000US17,17,Illinois,0500000US17077,17077,Illinois - Jackson County,Jackson County,60218,28578,602.38,18.3,584.08,103.1,48.9
0400000US17,17,Illinois,0500000US17079,17079,Illinois - Jasper County,Jasper County,9698,4345,498.12,3.61,494.51,19.6,8.8
0400000US17,17,Illinois,0500000US17081,17081,Illinois - Jefferson County,Jefferson County,38827,16954,583.78,12.62,571.17,68,29.7
0400000US17,17,Illinois,0500000US17083,17083,Illinois - Jersey County,Jersey County,22985,9848,377.13,7.86,369.27,62.2,26.7
0400000US17,17,Illinois,0500000US17085,17085,Illinois - Jo Daviess County,Jo Daviess County,22678,13574,618.73,17.64,601.09,37.7,22.6
0400000US17,17,Illinois,0500000US17087,17087,Illinois - Johnson County,Johnson County,12582,5598,348.86,4.95,343.92,36.6,16.3
0400000US17,17,Illinois,0500000US17089,17089,Illinois - Kane County,Kane County,515269,182047,524.2,4.14,520.06,990.8,350.1
0400000US17,17,Illinois,0500000US17091,17091,Illinois - Kankakee County,Kankakee County,113449,45246,681.36,4.81,676.56,167.7,66.9
0400000US17,17,Illinois,0500000US17093,17093,Illinois - Kendall County,Kendall County,114736,40321,322.32,1.98,320.34,358.2,125.9
0400000US17,17,Illinois,0500000US17095,17095,Illinois - Knox County,Knox County,52919,24077,719.81,3.42,716.39,73.9,33.6
0400000US17,17,Illinois,0500000US17097,17097,Illinois - Lake County,Lake County,703462,260310,1368.48,924.81,443.67,1585.6,586.7
0400000US17,17,Illinois,0500000US17099,17099,Illinois - LaSalle County,LaSalle County,113924,49978,1148.14,13.01,1135.12,100.4,44
0400000US17,17,Illinois,0500000US17101,17101,Illinois - Lawrence County,Lawrence County,16833,6936,374.14,1.96,372.18,45.2,18.6
0400000US17,17,Illinois,0500000US17103,17103,Illinois - Lee County,Lee County,36031,15049,728.95,4.06,724.9,49.7,20.8
0400000US17,17,Illinois,0500000US17105,17105,Illinois - Livingston County,Livingston County,38950,15895,1045.93,1.64,1044.29,37.3,15.2
0400000US17,17,Illinois,0500000US17107,17107,Illinois - Logan County,Logan County,30305,12107,618.93,0.87,618.06,49,19.6
0400000US17,17,Illinois,0500000US17109,17109,Illinois - McDonough County,McDonough County,32612,14419,590.18,0.78,589.41,55.3,24.5
0400000US17,17,Illinois,0500000US17111,17111,Illinois - McHenry County,McHenry County,308760,116040,610.81,7.64,603.17,511.9,192.4
0400000US17,17,Illinois,0500000US17113,17113,Illinois - McLean County,McLean County,169572,69656,1186.27,2.89,1183.38,143.3,58.9
0400000US17,17,Illinois,0500000US17115,17115,Illinois - Macon County,Macon County,110768,50475,585.86,5.18,580.69,190.8,86.9
0400000US17,17,Illinois,0500000US17117,17117,Illinois - Macoupin County,Macoupin County,47765,21584,867.65,4.74,862.91,55.4,25
0400000US17,17,Illinois,0500000US17119,17119,Illinois - Madison County,Madison County,269282,117106,740.56,24.98,715.58,376.3,163.7
0400000US17,17,Illinois,0500000US17121,17121,Illinois - Marion County,Marion County,39437,18296,576.04,3.67,572.36,68.9,32
0400000US17,17,Illinois,0500000US17123,17123,Illinois - Marshall County,Marshall County,12640,5914,398.51,11.73,386.79,32.7,15.3
0400000US17,17,Illinois,0500000US17125,17125,Illinois - Mason County,Mason County,14666,7077,563.46,24.23,539.24,27.2,13.1
0400000US17,17,Illinois,0500000US17127,17127,Illinois - Massac County,Massac County,15429,7113,241.81,4.6,237.22,65,30
0400000US17,17,Illinois,0500000US17129,17129,Illinois - Menard County,Menard County,12705,5654,315.46,1.02,314.44,40.4,18
0400000US17,17,Illinois,0500000US17131,17131,Illinois - Mercer County,Mercer County,16434,7358,568.69,7.49,561.2,29.3,13.1
0400000US17,17,Illinois,0500000US17133,17133,Illinois - Monroe County,Monroe County,32957,13392,398.04,13.02,385.01,85.6,34.8
0400000US17,17,Illinois,0500000US17135,17135,Illinois - Montgomery County,Montgomery County,30104,13080,709.68,5.99,703.69,42.8,18.6
0400000US17,17,Illinois,0500000US17137,17137,Illinois - Morgan County,Morgan County,35547,15515,572.3,3.51,568.79,62.5,27.3
0400000US17,17,Illinois,0500000US17139,17139,Illinois - Moultrie County,Moultrie County,14846,6260,344.48,8.53,335.94,44.2,18.6
0400000US17,17,Illinois,0500000US17141,17141,Illinois - Ogle County,Ogle County,53497,22561,762.99,4.41,758.57,70.5,29.7
0400000US17,17,Illinois,0500000US17143,17143,Illinois - Peoria County,Peoria County,186494,83034,630.6,11.39,619.21,301.2,134.1
0400000US17,17,Illinois,0500000US17145,17145,Illinois - Perry County,Perry County,22350,9426,446.95,5.19,441.76,50.6,21.3
0400000US17,17,Illinois,0500000US17147,17147,Illinois - Piatt County,Piatt County,16729,7269,439.46,0.26,439.2,38.1,16.6
0400000US17,17,Illinois,0500000US17149,17149,Illinois - Pike County,Pike County,16430,7951,848.88,17.5,831.38,19.8,9.6
0400000US17,17,Illinois,0500000US17151,17151,Illinois - Pope County,Pope County,4470,2491,374.3,5.53,368.77,12.1,6.8
0400000US17,17,Illinois,0500000US17153,17153,Illinois - Pulaski County,Pulaski County,6161,3155,203.23,4.04,199.18,30.9,15.8
0400000US17,17,Illinois,0500000US17155,17155,Illinois - Putnam County,Putnam County,6006,3074,172.22,12.06,160.16,37.5,19.2
0400000US17,17,Illinois,0500000US17157,17157,Illinois - Randolph County,Randolph County,33476,13707,597.2,21.7,575.5,58.2,23.8
0400000US17,17,Illinois,0500000US17159,17159,Illinois - Richland County,Richland County,16233,7513,361.9,1.91,359.99,45.1,20.9
0400000US17,17,Illinois,0500000US17161,17161,Illinois - Rock Island County,Rock Island County,147546,65756,451.29,23.65,427.64,345,153.8
0400000US17,17,Illinois,0500000US17163,17163,Illinois - St. Clair County,St. Clair County,270056,116249,674.03,16.27,657.76,410.6,176.7
0400000US17,17,Illinois,0500000US17165,17165,Illinois - Saline County,Saline County,24913,11697,386.78,6.96,379.82,65.6,30.8
0400000US17,17,Illinois,0500000US17167,17167,Illinois - Sangamon County,Sangamon County,197465,89901,877.02,8.72,868.3,227.4,103.5
0400000US17,17,Illinois,0500000US17169,17169,Illinois - Schuyler County,Schuyler County,7544,3459,441.33,4.06,437.27,17.3,7.9
0400000US17,17,Illinois,0500000US17171,17171,Illinois - Scott County,Scott County,5355,2459,252.77,1.86,250.91,21.3,9.8
0400000US17,17,Illinois,0500000US17173,17173,Illinois - Shelby County,Shelby County,22363,10396,768.07,9.55,758.52,29.5,13.7
0400000US17,17,Illinois,0500000US17175,17175,Illinois - Stark County,Stark County,5994,2674,288.35,0.27,288.08,20.8,9.3
0400000US17,17,Illinois,0500000US17177,17177,Illinois - Stephenson County,Stephenson County,47711,22081,565.06,0.54,564.52,84.5,39.1
0400000US17,17,Illinois,0500000US17179,17179,Illinois - Tazewell County,Tazewell County,135394,57516,657.94,8.96,648.97,208.6,88.6
0400000US17,17,Illinois,0500000US17181,17181,Illinois - Union County,Union County,17808,7924,422.15,8.69,413.46,43.1,19.2
0400000US17,17,Illinois,0500000US17183,17183,Illinois - Vermilion County,Vermilion County,81625,36318,901.28,2.91,898.37,90.9,40.4
0400000US17,17,Illinois,0500000US17185,17185,Illinois - Wabash County,Wabash County,11947,5585,227.51,4.25,223.25,53.5,25
0400000US17,17,Illinois,0500000US17187,17187,Illinois - Warren County,Warren County,17707,7682,543.05,0.65,542.41,32.6,14.2
0400000US17,17,Illinois,0500000US17189,17189,Illinois - Washington County,Washington County,14716,6534,563.91,1.33,562.57,26.2,11.6
0400000US17,17,Illinois,0500000US17191,17191,Illinois - Wayne County,Wayne County,16760,7975,715.49,1.67,713.81,23.5,11.2
0400000US17,17,Illinois,0500000US17193,17193,Illinois - White County,White County,14665,7181,501.86,7.09,494.77,29.6,14.5
0400000US17,17,Illinois,0500000US17195,17195,Illinois - Whiteside County,Whiteside County,58498,25770,696.53,12.28,684.25,85.5,37.7
0400000US17,17,Illinois,0500000US17197,17197,Illinois - Will County,Will County,677560,237501,849.23,12.32,836.91,809.6,283.8
0400000US17,17,Illinois,0500000US17199,17199,Illinois - Williamson County,Williamson County,66357,30359,444.35,24.2,420.15,157.9,72.3
0400000US17,17,Illinois,0500000US17201,17201,Illinois - Winnebago County,Winnebago County,295266,125965,519.25,5.89,513.36,575.2,245.4
0400000US17,17,Illinois,0500000US17203,17203,Illinois - Woodford County,Woodford County,38664,15145,542.64,14.84,527.8,73.3,28.7
